internal_txn_id,merchant_id,merchant_ref,card_type,card_last4,gross_amount,currency,type,captured_at
TXN-000247,MERCH-007,ORD-007-34957,VISA,0113,385.81,USD,SALE,2026-06-05T12:00:00Z
TXN-000060,MERCH-003,ORD-003-19116,AMEX,7370,80.14,USD,SALE,2026-06-07T12:00:00Z
TXN-000264,MERCH-008,ORD-008-24322,VISA,5207,16.01,USD,SALE,2026-06-02T12:00:00Z
TXN-000392,MERCH-008,ORD-008-30374,DISCOVER,3218,815.87,USD,SALE,2026-06-03T12:00:00Z
TXN-000271,MERCH-001,ORD-001-65296,MASTERCARD,6041,673.37,USD,SALE,2026-06-04T12:00:00Z
TXN-000521,MERCH-008,ORD-008-25118,VISA,1783,812.15,USD,SALE,2026-06-02T12:00:00Z
TXN-000394,MERCH-001,ORD-001-46930,AMEX,3472,685.12,USD,SALE,2026-06-05T12:00:00Z
TXN-000440,MERCH-003,ORD-003-97416,VISA,9812,251.59,USD,SALE,2026-06-10T12:00:00Z
TXN-000315,MERCH-007,ORD-007-86569,DISCOVER,9477,791.91,USD,SALE,2026-06-09T12:00:00Z
TXN-000265,MERCH-006,ORD-006-42591,AMEX,4975,225.60,USD,SALE,2026-06-06T12:00:00Z
TXN-000040,MERCH-008,ORD-008-22156,MASTERCARD,7554,255.63,USD,SALE,2026-06-03T12:00:00Z
TXN-000011,MERCH-008,ORD-008-21395,VISA,6064,151.77,USD,SALE,2026-06-02T12:00:00Z
TXN-000407,MERCH-008,ORD-008-65518,DISCOVER,4309,140.92,USD,SALE,2026-06-06T12:00:00Z
TXN-000339,MERCH-008,ORD-008-96163,AMEX,5353,714.90,USD,SALE,2026-06-06T12:00:00Z
TXN-000432,MERCH-007,ORD-007-15482,DISCOVER,4717,825.87,USD,SALE,2026-06-01T12:00:00Z
TXN-000376,MERCH-005,ORD-005-81200,VISA,1693,758.11,USD,SALE,2026-06-05T12:00:00Z
TXN-000158,MERCH-005,ORD-005-10425,AMEX,7439,60.84,USD,SALE,2026-06-03T12:00:00Z
TXN-000380,MERCH-003,ORD-003-79329,VISA,3597,270.28,USD,SALE,2026-06-02T12:00:00Z
TXN-000333,MERCH-001,ORD-001-85880,MASTERCARD,1151,499.55,USD,SALE,2026-06-06T12:00:00Z
TXN-000525,MERCH-004,ORD-004-44795,VISA,1237,82.00,USD,SALE,2026-06-01T12:00:00Z
TXN-000160,MERCH-005,ORD-005-75612,VISA,2949,938.26,USD,SALE,2026-06-09T12:00:00Z
TXN-000167,MERCH-007,ORD-007-76540,VISA,8659,914.36,USD,SALE,2026-06-07T12:00:00Z
TXN-000176,MERCH-002,ORD-002-88504,MASTERCARD,3928,661.28,USD,SALE,2026-06-05T12:00:00Z
TXN-000049,MERCH-007,ORD-007-80284,MASTERCARD,0515,308.42,USD,SALE,2026-06-05T12:00:00Z
TXN-000210,MERCH-006,ORD-006-67422,VISA,4056,254.12,USD,SALE,2026-06-06T12:00:00Z
TXN-000087,MERCH-003,ORD-003-31417,MASTERCARD,4096,174.77,USD,SALE,2026-06-02T12:00:00Z
TXN-000481,MERCH-002,ORD-002-70068,MASTERCARD,2433,-688.31,USD,REFUND,2026-06-11T12:00:00Z
TXN-000228,MERCH-008,ORD-008-40007,MASTERCARD,5198,553.92,USD,SALE,2026-06-05T12:00:00Z
TXN-000331,MERCH-007,ORD-007-84668,MASTERCARD,8297,404.76,USD,SALE,2026-06-06T12:00:00Z
TXN-000516,MERCH-005,ORD-005-19099,AMEX,4912,538.34,USD,SALE,2026-06-08T12:00:00Z
TXN-000113,MERCH-003,ORD-003-44718,DISCOVER,0234,121.12,USD,SALE,2026-06-06T12:00:00Z
TXN-000510,MERCH-008,ORD-008-82132,VISA,1455,-494.15,USD,REFUND,2026-06-11T12:00:00Z
TXN-000095,MERCH-001,ORD-001-52504,AMEX,7487,371.49,USD,SALE,2026-06-05T12:00:00Z
TXN-000397,MERCH-005,ORD-005-54942,VISA,6518,613.06,USD,SALE,2026-06-02T12:00:00Z
TXN-000165,MERCH-004,ORD-004-49117,VISA,8801,461.90,USD,SALE,2026-06-10T12:00:00Z
TXN-000459,MERCH-005,ORD-005-24168,VISA,3644,609.96,USD,SALE,2026-06-06T12:00:00Z
TXN-000151,MERCH-003,ORD-003-94012,VISA,4596,642.92,USD,SALE,2026-06-08T12:00:00Z
TXN-000032,MERCH-007,ORD-007-30926,MASTERCARD,2165,838.31,USD,SALE,2026-06-03T12:00:00Z
TXN-000281,MERCH-005,ORD-005-95477,MASTERCARD,3709,597.84,USD,SALE,2026-06-09T12:00:00Z
TXN-000221,MERCH-004,ORD-004-40161,MASTERCARD,7507,347.17,USD,SALE,2026-06-03T12:00:00Z
